
> @super-son1k/backend@2.2.0 build C:\Users\qrrom\Downloads\Sub-Son1k-2.3\Sub-Son1k-2.3\packages\backend
> npx pnpm install --filter backend --include-workspace-root && npx prisma generate && npx tsc

../..                                    | Progress: resolved 1, reused 0, downloaded 0, added 0
../..                                    | Progress: resolved 5, reused 0, downloaded 0, added 0
../..                                    | Progress: resolved 5, reused 5, downloaded 0, added 0
../..                                    | Progress: resolved 6, reused 6, downloaded 0, added 0
../..                                    | Progress: resolved 8, reused 8, downloaded 0, added 0
../..                                    | Progress: resolved 8, reused 9, downloaded 0, added 0
.                                        |  WARN  deprecated eslint@8.57.1
../..                                    | Progress: resolved 11, reused 11, downloaded 0, added 0
../..                                    | Progress: resolved 11, reused 12, downloaded 0, added 0
../..                                    | Progress: resolved 14, reused 14, downloaded 0, added 0
../..                                    | Progress: resolved 15, reused 15, downloaded 0, added 0
../..                                    | Progress: resolved 17, reused 17, downloaded 0, added 0
../..                                    | Progress: resolved 18, reused 18, downloaded 0, added 0
../..                                    | Progress: resolved 19, reused 19, downloaded 0, added 0
../..                                    | Progress: resolved 20, reused 20, downloaded 0, added 0
../..                                    | Progress: resolved 21, reused 21, downloaded 0, added 0
../..                                    | Progress: resolved 21, reused 22, downloaded 0, added 0
../..                                    | Progress: resolved 22, reused 22, downloaded 0, added 0
.                                        |  WARN  deprecated fluent-ffmpeg@2.1.3
../..                                    | Progress: resolved 24, reused 24, downloaded 0, added 0
.                                        |  WARN  deprecated multer@1.4.5-lts.2
../..                                    | Progress: resolved 28, reused 28, downloaded 0, added 0
../..                                    | Progress: resolved 29, reused 29, downloaded 0, added 0
../..                                    | Progress: resolved 31, reused 31, downloaded 0, added 0
../..                                    | Progress: resolved 32, reused 32, downloaded 0, added 0
../..                                    | Progress: resolved 34, reused 34, downloaded 0, added 0
../..                                    | Progress: resolved 35, reused 35, downloaded 0, added 0
../..                                    | Progress: resolved 37, reused 37, downloaded 0, added 0
../..                                    | Progress: resolved 37, reused 38, downloaded 0, added 0
../..                                    | Progress: resolved 40, reused 40, downloaded 0, added 0
../..                                    | Progress: resolved 43, reused 43, downloaded 0, added 0
../..                                    | Progress: resolved 45, reused 45, downloaded 0, added 0
../..                                    | Progress: resolved 46, reused 46, downloaded 0, added 0
../..                                    | Progress: resolved 47, reused 47, downloaded 0, added 0
../..                                    | Progress: resolved 48, reused 48, downloaded 0, added 0
../..                                    | Progress: resolved 50, reused 50, downloaded 0, added 0
../..                                    | Progress: resolved 53, reused 53, downloaded 0, added 0
../..                                    | Progress: resolved 53, reused 54, downloaded 0, added 0
../..                                    | Progress: resolved 56, reused 56, downloaded 0, added 0
../..                                    | Progress: resolved 58, reused 58, downloaded 0, added 0
../..                                    | Progress: resolved 61, reused 61, downloaded 0, added 0
../..                                    | Progress: resolved 62, reused 62, downloaded 0, added 0
../..                                    | Progress: resolved 62, reused 63, downloaded 0, added 0
../..                                    | Progress: resolved 63, reused 63, downloaded 0, added 0
../..                                    | Progress: resolved 64, reused 64, downloaded 0, added 0
../..                                    | Progress: resolved 65, reused 65, downloaded 0, added 0
../..                                    | Progress: resolved 65, reused 66, downloaded 0, added 0
../..                                    | Progress: resolved 66, reused 66, downloaded 0, added 0
../..                                    | Progress: resolved 67, reused 67, downloaded 0, added 0
../..                                    | Progress: resolved 68, reused 68, downloaded 0, added 0
../..                                    | Progress: resolved 68, reused 69, downloaded 0, added 0
../..                                    | Progress: resolved 70, reused 70, downloaded 0, added 0
../..                                    | Progress: resolved 72, reused 72, downloaded 0, added 0
../..                                    | Progress: resolved 73, reused 73, downloaded 0, added 0
../..                                    | Progress: resolved 75, reused 75, downloaded 0, added 0
../..                                    | Progress: resolved 75, reused 76, downloaded 0, added 0
../..                                    | Progress: resolved 77, reused 77, downloaded 0, added 0
../..                                    | Progress: resolved 77, reused 78, downloaded 0, added 0
../..                                    | Progress: resolved 79, reused 79, downloaded 0, added 0
../..                                    | Progress: resolved 79, reused 80, downloaded 0, added 0
../..                                    | Progress: resolved 81, reused 81, downloaded 0, added 0
../..                                    | Progress: resolved 81, reused 82, downloaded 0, added 0
../..                                    | Progress: resolved 82, reused 82, downloaded 0, added 0
../..                                    | Progress: resolved 82, reused 83, downloaded 0, added 0
../..                                    | Progress: resolved 99, reused 84, downloaded 0, added 0
../..                                    | Progress: resolved 128, reused 85, downloaded 0, added 0
../..                                    | Progress: resolved 135, reused 85, downloaded 0, added 0
../..                                    | Progress: resolved 137, reused 86, downloaded 0, added 0
../..                                    | Progress: resolved 138, reused 87, downloaded 0, added 0
../..                                    | Progress: resolved 143, reused 91, downloaded 0, added 0
../..                                    | Progress: resolved 145, reused 92, downloaded 0, added 0
../..                                    | Progress: resolved 146, reused 93, downloaded 0, added 0
../..                                    | Progress: resolved 153, reused 100, downloaded 0, added 0
../..                                    | Progress: resolved 154, reused 101, downloaded 0, added 0
../..                                    | Progress: resolved 155, reused 102, downloaded 0, added 0
../..                                    | Progress: resolved 156, reused 103, downloaded 0, added 0
../..                                    | Progress: resolved 158, reused 105, downloaded 0, added 0
../..                                    | Progress: resolved 160, reused 107, downloaded 0, added 0
../..                                    | Progress: resolved 161, reused 108, downloaded 0, added 0
../..                                    | Progress: resolved 162, reused 109, downloaded 0, added 0
../..                                    | Progress: resolved 162, reused 110, downloaded 0, added 0
../..                                    | Progress: resolved 163, reused 110, downloaded 0, added 0
../..                                    | Progress: resolved 164, reused 111, downloaded 0, added 0
../..                                    | Progress: resolved 166, reused 113, downloaded 0, added 0
../..                                    | Progress: resolved 166, reused 114, downloaded 0, added 0
../..                                    | Progress: resolved 167, reused 114, downloaded 0, added 0
../..                                    | Progress: resolved 168, reused 115, downloaded 0, added 0
../..                                    | Progress: resolved 169, reused 116, downloaded 0, added 0
../..                                    | Progress: resolved 171, reused 118, downloaded 0, added 0
../..                                    | Progress: resolved 172, reused 119, downloaded 0, added 0
../..                                    | Progress: resolved 174, reused 121, downloaded 0, added 0
../..                                    | Progress: resolved 174, reused 122, downloaded 0, added 0
../..                                    | Progress: resolved 176, reused 123, downloaded 0, added 0
../..                                    | Progress: resolved 177, reused 124, downloaded 0, added 0
../..                                    | Progress: resolved 178, reused 125, downloaded 0, added 0
../..                                    | Progress: resolved 180, reused 127, downloaded 0, added 0
../..                                    | Progress: resolved 198, reused 129, downloaded 0, added 0
../..                                    | Progress: resolved 206, reused 131, downloaded 0, added 0
../..                                    | Progress: resolved 210, reused 135, downloaded 0, added 0
../..                                    | Progress: resolved 212, reused 137, downloaded 0, added 0
../..                                    | Progress: resolved 214, reused 139, downloaded 0, added 0
../..                                    | Progress: resolved 217, reused 142, downloaded 0, added 0
../..                                    | Progress: resolved 219, reused 144, downloaded 0, added 0
../..                                    | Progress: resolved 222, reused 147, downloaded 0, added 0
../..                                    | Progress: resolved 225, reused 150, downloaded 0, added 0
../..                                    | Progress: resolved 227, reused 152, downloaded 0, added 0
../..                                    | Progress: resolved 229, reused 154, downloaded 0, added 0
../..                                    | Progress: resolved 231, reused 156, downloaded 0, added 0
../..                                    | Progress: resolved 233, reused 158, downloaded 0, added 0
../..                                    | Progress: resolved 236, reused 161, downloaded 0, added 0
../..                                    | Progress: resolved 238, reused 163, downloaded 0, added 0
../..                                    | Progress: resolved 239, reused 164, downloaded 0, added 0
../..                                    | Progress: resolved 240, reused 165, downloaded 0, added 0
../..                                    | Progress: resolved 251, reused 169, downloaded 0, added 0
../..                                    | Progress: resolved 252, reused 170, downloaded 0, added 0
../..                                    | Progress: resolved 254, reused 172, downloaded 0, added 0
../..                                    | Progress: resolved 256, reused 174, downloaded 0, added 0
../..                                    | Progress: resolved 259, reused 177, downloaded 0, added 0
../..                                    | Progress: resolved 261, reused 179, downloaded 0, added 0
../..                                    | Progress: resolved 262, reused 180, downloaded 0, added 0
../..                                    | Progress: resolved 266, reused 184, downloaded 0, added 0
../..                                    | Progress: resolved 267, reused 185, downloaded 0, added 0
../..                                    | Progress: resolved 268, reused 186, downloaded 0, added 0
../..                                    | Progress: resolved 271, reused 189, downloaded 0, added 0
../..                                    | Progress: resolved 273, reused 191, downloaded 0, added 0
../..                                    | Progress: resolved 274, reused 192, downloaded 0, added 0
../..                                    | Progress: resolved 275, reused 193, downloaded 0, added 0
../..                                    | Progress: resolved 278, reused 196, downloaded 0, added 0
../..                                    | Progress: resolved 279, reused 197, downloaded 0, added 0
../..                                    | Progress: resolved 279, reused 198, downloaded 0, added 0
../..                                    | Progress: resolved 280, reused 198, downloaded 0, added 0
../..                                    | Progress: resolved 281, reused 199, downloaded 0, added 0
../..                                    | Progress: resolved 282, reused 200, downloaded 0, added 0
../..                                    | Progress: resolved 284, reused 202, downloaded 0, added 0
../..                                    | Progress: resolved 285, reused 203, downloaded 0, added 0
../..                                    | Progress: resolved 286, reused 204, downloaded 0, added 0
../..                                    | Progress: resolved 286, reused 205, downloaded 0, added 0
../..                                    | Progress: resolved 288, reused 206, downloaded 0, added 0
../..                                    | Progress: resolved 289, reused 207, downloaded 0, added 0
../..                                    | Progress: resolved 290, reused 208, downloaded 0, added 0
../..                                    | Progress: resolved 291, reused 209, downloaded 0, added 0
../..                                    | Progress: resolved 292, reused 210, downloaded 0, added 0
../..                                    | Progress: resolved 292, reused 211, downloaded 0, added 0
../..                                    | Progress: resolved 294, reused 212, downloaded 0, added 0
../..                                    | Progress: resolved 295, reused 213, downloaded 0, added 0
../..                                    | Progress: resolved 295, reused 214, downloaded 0, added 0
../..                                    | Progress: resolved 296, reused 214, downloaded 0, added 0
../..                                    | Progress: resolved 296, reused 215, downloaded 0, added 0
../..                                    | Progress: resolved 297, reused 215, downloaded 0, added 0
../..                                    | Progress: resolved 298, reused 216, downloaded 0, added 0
../..                                    | Progress: resolved 299, reused 217, downloaded 0, added 0
../..                                    | Progress: resolved 300, reused 218, downloaded 0, added 0
../..                                    | Progress: resolved 301, reused 219, downloaded 0, added 0
../..                                    | Progress: resolved 301, reused 220, downloaded 0, added 0
../..                                    | Progress: resolved 302, reused 220, downloaded 0, added 0
../..                                    | Progress: resolved 302, reused 221, downloaded 0, added 0
../..                                    | Progress: resolved 303, reused 221, downloaded 0, added 0
../..                                    | Progress: resolved 303, reused 222, downloaded 0, added 0
../..                                    | Progress: resolved 304, reused 222, downloaded 0, added 0
../..                                    | Progress: resolved 305, reused 223, downloaded 0, added 0
../..                                    | Progress: resolved 307, reused 225, downloaded 0, added 0
../..                                    | Progress: resolved 307, reused 226, downloaded 0, added 0
../..                                    | Progress: resolved 308, reused 226, downloaded 0, added 0
../..                                    | Progress: resolved 309, reused 227, downloaded 0, added 0
../..                                    | Progress: resolved 309, reused 228, downloaded 0, added 0
../..                                    | Progress: resolved 313, reused 231, downloaded 0, added 0
../..                                    | Progress: resolved 313, reused 232, downloaded 0, added 0
../..                                    | Progress: resolved 314, reused 232, downloaded 0, added 0
../..                                    | Progress: resolved 314, reused 233, downloaded 0, added 0
../..                                    | Progress: resolved 317, reused 234, downloaded 0, added 0
../..                                    | Progress: resolved 318, reused 235, downloaded 0, added 0
../..                                    | Progress: resolved 318, reused 236, downloaded 0, added 0
../..                                    | Progress: resolved 319, reused 236, downloaded 0, added 0
../..                                    | Progress: resolved 319, reused 237, downloaded 0, added 0
../..                                    | Progress: resolved 320, reused 237, downloaded 0, added 0
../..                                    | Progress: resolved 320, reused 238, downloaded 0, added 0
../..                                    | Progress: resolved 321, reused 238, downloaded 0, added 0
../..                                    | Progress: resolved 322, reused 239, downloaded 0, added 0
../..                                    | Progress: resolved 322, reused 240, downloaded 0, added 0
../..                                    | Progress: resolved 324, reused 241, downloaded 0, added 0
../..                                    | Progress: resolved 324, reused 242, downloaded 0, added 0
../..                                    | Progress: resolved 325, reused 242, downloaded 0, added 0
../..                                    | Progress: resolved 326, reused 243, downloaded 0, added 0
../..                                    | Progress: resolved 327, reused 244, downloaded 0, added 0
../..                                    | Progress: resolved 327, reused 245, downloaded 0, added 0
../..                                    | Progress: resolved 328, reused 245, downloaded 0, added 0
../..                                    | Progress: resolved 331, reused 248, downloaded 0, added 0
../..                                    | Progress: resolved 331, reused 249, downloaded 0, added 0
../..                                    | Progress: resolved 332, reused 249, downloaded 0, added 0
../..                                    | Progress: resolved 332, reused 250, downloaded 0, added 0
../..                                    | Progress: resolved 333, reused 250, downloaded 0, added 0
../..                                    | Progress: resolved 334, reused 251, downloaded 0, added 0
../..                                    | Progress: resolved 334, reused 252, downloaded 0, added 0
../..                                    | Progress: resolved 335, reused 252, downloaded 0, added 0
../..                                    | Progress: resolved 336, reused 253, downloaded 0, added 0
../..                                    | Progress: resolved 337, reused 254, downloaded 0, added 0
../..                                    | Progress: resolved 337, reused 255, downloaded 0, added 0
../..                                    | Progress: resolved 338, reused 255, downloaded 0, added 0
../..                                    | Progress: resolved 338, reused 256, downloaded 0, added 0
../..                                    | Progress: resolved 344, reused 261, downloaded 0, added 0
../..                                    | Progress: resolved 344, reused 262, downloaded 0, added 0
../..                                    | Progress: resolved 351, reused 268, downloaded 0, added 0
../..                                    | Progress: resolved 357, reused 274, downloaded 0, added 0
../..                                    | Progress: resolved 359, reused 276, downloaded 0, added 0
../..                                    | Progress: resolved 361, reused 278, downloaded 0, added 0
../..                                    | Progress: resolved 364, reused 281, downloaded 0, added 0
../..                                    | Progress: resolved 366, reused 283, downloaded 0, added 0
../..                                    | Progress: resolved 366, reused 284, downloaded 0, added 0
../..                                    | Progress: resolved 373, reused 290, downloaded 0, added 0
../..                                    | Progress: resolved 373, reused 291, downloaded 0, added 0
../..                                    | Progress: resolved 377, reused 294, downloaded 0, added 0
../..                                    | Progress: resolved 377, reused 295, downloaded 0, added 0
../..                                    | Progress: resolved 385, reused 302, downloaded 0, added 0
../..                                    | Progress: resolved 385, reused 303, downloaded 0, added 0
../..                                    | Progress: resolved 394, reused 311, downloaded 0, added 0
../..                                    | Progress: resolved 394, reused 312, downloaded 0, added 0
../..                                    | Progress: resolved 395, reused 312, downloaded 0, added 0
../..                                    | Progress: resolved 396, reused 313, downloaded 0, added 0
../..                                    | Progress: resolved 397, reused 314, downloaded 0, added 0
../..                                    | Progress: resolved 397, reused 315, downloaded 0, added 0
../..                                    | Progress: resolved 398, reused 315, downloaded 0, added 0
../..                                    | Progress: resolved 399, reused 316, downloaded 0, added 0
../..                                    | Progress: resolved 399, reused 317, downloaded 0, added 0
../..                                    | Progress: resolved 400, reused 317, downloaded 0, added 0
../..                                    | Progress: resolved 400, reused 318, downloaded 0, added 0
../..                                    | Progress: resolved 401, reused 318, downloaded 0, added 0
../..                                    | Progress: resolved 402, reused 319, downloaded 0, added 0
../..                                    | Progress: resolved 402, reused 320, downloaded 0, added 0
../..                                    | Progress: resolved 404, reused 321, downloaded 0, added 0
../..                                    | Progress: resolved 404, reused 322, downloaded 0, added 0
../..                                    | Progress: resolved 405, reused 322, downloaded 0, added 0
../..                                    | Progress: resolved 406, reused 323, downloaded 0, added 0
../..                                    | Progress: resolved 406, reused 324, downloaded 0, added 0
../..                                    | Progress: resolved 407, reused 324, downloaded 0, added 0
../..                                    | Progress: resolved 407, reused 325, downloaded 0, added 0
../..                                    | Progress: resolved 408, reused 325, downloaded 0, added 0
../..                                    | Progress: resolved 409, reused 326, downloaded 0, added 0
../..                                    | Progress: resolved 409, reused 327, downloaded 0, added 0
../..                                    | Progress: resolved 410, reused 327, downloaded 0, added 0
../..                                    | Progress: resolved 410, reused 328, downloaded 0, added 0
../..                                    | Progress: resolved 411, reused 328, downloaded 0, added 0
../..                                    | Progress: resolved 411, reused 329, downloaded 0, added 0
../..                                    | Progress: resolved 412, reused 329, downloaded 0, added 0
../..                                    | Progress: resolved 412, reused 330, downloaded 0, added 0
../..                                    | Progress: resolved 413, reused 330, downloaded 0, added 0
../..                                    | Progress: resolved 416, reused 333, downloaded 0, added 0
../..                                    | Progress: resolved 417, reused 334, downloaded 0, added 0
../..                                    | Progress: resolved 418, reused 335, downloaded 0, added 0
../..                                    | Progress: resolved 418, reused 336, downloaded 0, added 0
../..                                    | Progress: resolved 422, reused 339, downloaded 0, added 0
../..                                    | Progress: resolved 423, reused 340, downloaded 0, added 0
../..                                    | Progress: resolved 424, reused 341, downloaded 0, added 0
../..                                    | Progress: resolved 425, reused 342, downloaded 0, added 0
../..                                    | Progress: resolved 427, reused 344, downloaded 0, added 0
../..                                    | Progress: resolved 428, reused 345, downloaded 0, added 0
../..                                    | Progress: resolved 433, reused 350, downloaded 0, added 0
../..                                    | Progress: resolved 433, reused 351, downloaded 0, added 0
../..                                    | Progress: resolved 436, reused 353, downloaded 0, added 0
../..                                    | Progress: resolved 437, reused 354, downloaded 0, added 0
../..                                    | Progress: resolved 438, reused 355, downloaded 0, added 0
../..                                    | Progress: resolved 441, reused 358, downloaded 0, added 0
../..                                    | Progress: resolved 443, reused 360, downloaded 0, added 0
../..                                    | Progress: resolved 446, reused 363, downloaded 0, added 0
../..                                    | Progress: resolved 449, reused 366, downloaded 0, added 0
../..                                    | Progress: resolved 450, reused 367, downloaded 0, added 0
../..                                    | Progress: resolved 451, reused 368, downloaded 0, added 0
../..                                    | Progress: resolved 455, reused 372, downloaded 0, added 0
